Name,Category,Popularity,Season,Image Location
Grapefruit Ruby Red Imperfect,Citrus,3,,images/Grapefruit_Ruby_Red_Imperfect_Each.jpg
Bean Sprouts,Vegetables,3,,images/Bean_Sprouts_400g.jpg
Avocado Imperfect,Avocados,3,,images/Avocado_Imperfect_Each.jpg
Kiwifruit Gold,Tropical Fruits,2,,images/Kiwifruit_Gold_Each.jpg
Grapes Red Seedless,Berries,1,,images/Grapes_Red_Seedless_Premium_min_500g.jpg
Beetroot Baby,Vegetables,3,,images/Beetroot_Baby_Each.jpg
HFM Watermelon Cut,Sliced Fruits,1,,images/Harris_Farm_Watermelon_Cut_1kg.jpg
Pomello,Citrus,3,,images/Pomello_Each.jpg
Dates,Miscellaneous,3,,images/Dates_Loose_min_250g.jpg
Cabbage,Vegetables,2,,images/Cabbage_qtr.jpg
Apple Pink Lady Organic,Apples,1,,images/Apple_Pink_Lady_Organic_1kg.jpg
Apple Royal Gala Organic,Apples,1,,images/Apple_Royal_Gala_Organic_1kg.jpg
Melon Rockmelon,Melons,2,,images/Melon_Rockmelon_Large_Each.jpg
Feijoas,Tropical Fruits,3,,images/Feijoas_Each.jpg
Lemon Box,Citrus,1,,images/Lemon_Box_15kg.jpg
Limes Blood,Citrus,2,,images/Limes_Blood_125g.jpg
Bi Colour Corn,Vegetables,2,,images/Bi_Colour_Corn_Loose_Each.jpg
Lemon Box,Citrus,1,,images/Lemon_Premium_Box_15kg.jpg
Apple Fuji Imperfect,Apples,3,,images/Apple_Fuji_Imperfect_Each.jpg
Orange Valencia Imperfect,Citrus,3,,images/Orange_Valencia_Imperfect_Each.jpg
Apple Rockit,Apples,2,,images/Apple_Rockit_Each.jpg
Tomato Sweet Delights,Tomatoes,2,,images/Tomato_Sweet_Delights_200g.jpg
Fuyu Fruit,Tropical Fruits,3,,images/Fuyu_Fruit_Each.jpg
Mandarins Afourer Imperfect Box,Citrus,1,,images/Mandarins_Afourer_Imperfect_Box_9kg.jpg
